treatment,substrate_mc,substrate_ts,substrate_vs,substrate_fs,inoculum_mc,inoculum_ts,inoculum_vs,inoculum_fs,scod,tcod,scod_tcod_ratio,trs,lignin,hmf,fm_ratio,h2_yield,substrate_mc_ts_sum,substrate_vs_fs_sum,inoculum_mc_ts_sum,inoculum_vs_fs_sum,calculated_scod_tcod_ratio,ratio_difference,data_quality_flag,quality_flags,outlier_variables,high_confidence_anomaly
1,5.21,94.79,89.22,10.78,90.11,9.89,90.11,9.89,6000,11500,0.52,1.44,25.42,42.55,0.5,22.22,100.0,100.0,100.0,100.0,0.5217391304347826,0.0017391304347825765,valid,valid,none,False
2,5.64,94.36,87.23,12.77,92.33,7.67,86.4,13.6,6400,12000,0.53,6.82,23.21,689.49,0.5,20.4,100.0,100.0,100.0,100.0,0.5333333333333333,0.0033333333333332993,valid,valid,none,False
3,5.61,94.39,88.26,11.74,95.12,4.88,87.26,12.74,5800,8900,0.65,5.74,23.0,425.19,0.5,26.45,100.0,100.0,100.0,100.0,0.651685393258427,0.0016853932584269815,valid,valid,none,False
4,5.26,94.74,78.64,21.36,94.7,5.3,92.33,7.67,5800,9000,0.64,22.16,28.91,189.35,0.5,24.22,100.0,100.0,100.0,100.0,0.6444444444444445,0.004444444444444473,valid,valid,none,False
5,5.94,94.06,78.41,21.59,93.78,6.22,84.77,15.23,6000,11200,0.54,22.2,20.23,0.0,0.5,19.65,100.0,100.0,100.0,100.0,0.5357142857142857,0.004285714285714337,valid,valid,none,False
6,6.01,93.99,76.59,23.41,89.51,10.49,88.91,11.09,6200,15000,0.41,16.86,18.19,11.26,0.5,22.31,100.0,100.0,100.0,100.0,0.41333333333333333,0.003333333333333355,valid,valid,none,False
7,6.23,93.77,84.99,15.01,87.52,12.48,91.58,8.42,11000,16000,0.69,0.02,16.67,645.63,0.5,14.51,100.0,100.0,100.0,100.0,0.6875,0.0024999999999999467,valid,valid,scod,False
8,5.0,95.0,84.72,15.28,91.99,8.01,90.41,9.59,7800,14000,0.56,0.0,19.49,67.88,0.5,19.67,100.0,100.0,100.0,100.0,0.5571428571428572,0.0028571428571428914,valid,valid,none,False
9,5.98,94.02,82.31,17.69,87.41,12.59,93.21,6.79,6400,12400,0.52,5.9,18.9,1145.36,0.5,0.0,100.0,100.0,100.0,100.0,0.5161290322580645,0.003870967741935516,valid,valid,h2_yield,False
10,5.87,94.13,83.8,16.2,90.9,9.1,90.65,9.35,8900,20200,0.44,7.98,19.79,700.36,0.5,24.21,100.0,100.0,100.0,100.0,0.4405940594059406,0.0005940594059405946,valid,valid,scod | tcod,False
11,6.23,93.77,79.55,20.45,88.66,11.34,87.59,12.41,6200,13400,0.46,6.79,27.23,465.66,0.5,21.15,100.0,100.0,100.0,100.0,0.4626865671641791,0.002686567164179088,valid,valid,none,False
12,5.22,94.78,82.36,17.64,90.12,9.88,88.52,11.48,5700,11000,0.52,14.52,24.25,222.54,1.0,64.23,100.0,100.0,100.0,100.0,0.5181818181818182,0.0018181818181818299,valid,valid,substrate_mc | substrate_ts,False
13,5.89,94.11,86.45,13.55,85.64,14.36,89.92,10.08,7900,8700,0.91,17.45,14.44,354.68,1.0,63.8,100.0,100.0,100.0,100.0,0.9080459770114943,0.001954022988505777,valid,valid,scod | scod_tcod_ratio,False
14,5.92,94.08,88.16,11.84,84.66,15.34,91.23,8.77,6200,10200,0.61,16.25,12.23,116.38,1.0,86.63,100.0,100.0,100.0,100.0,0.6078431372549019,0.002156862745098076,valid,valid,none,False
15,5.71,94.29,79.56,20.44,87.84,12.16,90.91,9.09,4500,11050,0.41,11.08,16.48,141.65,1.0,93.52,100.0,100.0,100.0,100.0,0.4072398190045249,0.002760180995475092,valid,valid,scod,False
16,5.76,94.24,91.22,8.78,92.65,7.35,86.22,13.78,6800,15000,0.45,21.83,21.34,38.66,1.0,87.65,100.0,100.0,100.0,100.0,0.4533333333333333,0.0033333333333332993,valid,valid,substrate_vs | substrate_fs,False
17,6.08,93.92,77.42,22.58,89.22,10.78,84.15,15.85,6300,14400,0.44,8.36,20.98,64.68,1.0,67.22,100.0,100.0,100.0,100.0,0.4375,0.0025000000000000022,valid,valid,substrate_vs | substrate_fs,False
18,6.04,93.96,85.55,14.45,89.17,10.83,87.63,12.37,6200,8700,0.71,22.36,20.91,113.36,1.0,91.2,100.0,100.0,100.0,100.0,0.7126436781609196,0.0026436781609195936,valid,valid,none,False
19,6.07,93.93,83.27,16.73,88.07,11.93,88.09,11.91,5800,12500,0.46,5.86,21.08,211.09,1.0,112.36,100.0,100.0,100.0,100.0,0.464,0.0040000000000000036,valid,valid,none,False
20,5.99,94.01,83.24,16.76,91.23,8.77,88.21,11.79,5900,11200,0.53,4.99,15.77,317.22,1.0,63.9,100.0,100.0,100.0,100.0,0.5267857142857143,0.003214285714285725,valid,valid,none,False
21,5.45,94.55,83.21,16.79,92.42,7.58,85.65,14.35,5500,10800,0.51,18.77,20.41,195.03,1.0,84.67,100.0,100.0,100.0,100.0,0.5092592592592593,0.0007407407407407085,valid,valid,none,False
22,6.16,93.84,83.18,16.82,86.33,13.67,91.77,8.23,6600,12800,0.52,6.79,16.88,116.81,1.0,87.26,100.0,100.0,100.0,100.0,0.515625,0.004375000000000018,valid,valid,none,False
23,7.04,92.96,89.26,10.74,90.23,9.77,90.9,9.1,6500,11400,0.57,17.89,15.33,345.46,1.5,105.44,100.0,100.0,100.0,100.0,0.5701754385964912,0.00017543859649127302,valid,valid,substrate_mc | substrate_ts,False
24,7.35,92.65,76.25,23.75,91.32,8.68,89.99,10.01,6700,12000,0.56,16.53,14.89,122.03,1.5,108.64,100.0,100.0,100.0,100.0,0.5583333333333333,0.0016666666666667052,valid,valid,substrate_mc | substrate_ts,False
25,6.25,93.75,89.77,10.23,86.43,13.57,88.52,11.48,8200,13200,0.62,14.58,23.25,246.59,1.5,92.59,100.0,100.0,100.0,100.0,0.6212121212121212,0.00121212121212122,valid,valid,none,False
26,6.13,93.87,81.67,18.33,89.92,10.08,88.63,11.37,8700,11000,0.79,17.86,19.39,116.53,1.5,110.65,100.0,100.0,100.0,100.0,0.7909090909090909,0.0009090909090908594,valid,valid,none,False
27,6.31,93.69,85.53,14.47,91.25,8.75,90.91,9.09,6700,9900,0.68,16.35,21.35,156.49,1.5,109.52,100.0,100.0,100.0,100.0,0.6767676767676768,0.003232323232323253,valid,valid,none,False
28,5.44,94.56,86.44,13.56,90.24,9.76,89.12,10.88,6500,11000,0.59,13.57,16.48,247.24,1.5,163.2,100.0,100.0,100.0,100.0,0.5909090909090909,0.0009090909090909705,valid,valid,substrate_mc | substrate_ts,False
29,6.37,93.63,89.92,10.08,90.09,9.91,90.36,9.64,6600,12200,0.54,9.11,14.64,444.69,1.5,133.23,100.0,100.0,100.0,100.0,0.5409836065573771,0.0009836065573770592,valid,valid,trs | hmf,False
32,6.0,94.0,89.93,10.07,86.63,13.37,87.56,12.44,5800,10500,0.55,23.12,7.73,133.23,1.5,137.45,100.0,100.0,100.0,100.0,0.5523809523809524,0.0023809523809523725,valid,valid,trs,False
33,6.49,93.51,90.61,9.39,88.42,11.58,88.93,11.07,6600,14000,0.47,24.56,4.56,78.25,1.5,145.66,100.0,100.0,100.0,100.0,0.4714285714285714,0.0014285714285714457,valid,valid,trs | lignin,False
34,6.52,93.48,92.67,7.33,92.11,7.89,88.64,11.36,6600,11400,0.58,24.66,14.22,148.33,2.0,364.56,100.0,100.0,100.0,100.0,0.5789473684210527,0.001052631578947305,valid,valid,none,False
35,5.58,94.42,84.56,15.44,86.4,13.6,87.65,12.35,6400,15000,0.43,12.23,11.43,356.32,2.0,333.52,100.0,100.0,100.0,100.0,0.4266666666666667,0.0033333333333332993,valid,valid,substrate_vs | substrate_fs,False
36,6.12,93.88,83.33,16.67,88.0,12.0,87.63,12.37,6800,14000,0.49,15.59,8.89,112.33,2.0,435.55,100.0,100.0,100.0,100.0,0.4857142857142857,0.004285714285714282,valid,valid,substrate_vs | substrate_fs,False
38,6.64,93.36,91.25,8.75,86.33,13.67,81.64,18.36,5800,11400,0.51,19.35,6.5,69.14,2.0,554.89,100.0,100.0,100.0,100.0,0.5087719298245614,0.001228070175438578,valid,valid,inoculum_vs | inoculum_fs | h2_yield,False
39,7.12,92.88,87.88,12.12,90.64,9.36,86.66,13.34,8900,12000,0.74,21.66,6.22,12.33,2.0,399.93,100.0,100.0,100.0,100.0,0.7416666666666667,0.0016666666666667052,valid,valid,scod,False
40,5.64,94.36,88.63,11.37,92.63,7.37,91.66,8.34,6000,13500,0.44,22.36,6.44,778.25,2.0,106.23,100.0,100.0,100.0,100.0,0.4444444444444444,0.0044444444444444176,valid,valid,hmf | h2_yield,False
41,5.89,94.11,90.91,9.09,90.23,9.77,91.06,8.94,7400,13600,0.54,27.77,4.33,76.23,2.0,393.62,100.0,100.0,100.0,100.0,0.5441176470588235,0.004117647058823448,valid,valid,none,False
42,6.45,93.55,90.09,9.91,91.24,8.76,91.48,8.52,5800,14000,0.41,17.64,4.78,481.65,2.0,411.12,100.0,100.0,100.0,100.0,0.4142857142857143,0.004285714285714337,valid,valid,none,False
43,7.67,92.33,88.42,11.58,90.28,9.72,86.45,13.55,6600,11000,0.6,19.26,3.59,36.63,2.0,309.8,100.0,100.0,100.0,100.0,0.6,0.0,valid,valid,none,False
44,8.13,91.87,88.63,11.37,88.38,11.62,87.65,12.35,6800,12000,0.57,16.54,11.42,316.31,2.0,419.87,100.0,100.0,100.0,100.0,0.5666666666666667,0.0033333333333332993,valid,valid,none,False
45,6.54,93.46,90.0,10.0,88.64,11.36,88.46,11.54,6800,12500,0.54,34.66,12.58,186.63,2.5,302.61,100.0,100.0,100.0,100.0,0.544,0.0040000000000000036,valid,valid,none,False
47,8.0,92.0,89.66,10.34,86.44,13.56,86.45,13.55,6650,8900,0.75,14.76,11.47,199.25,2.5,299.12,100.0,100.0,100.0,100.0,0.7471910112359551,0.002808988764044895,valid,valid,substrate_mc | substrate_ts | tcod,False
48,6.41,93.59,87.45,12.55,89.42,10.58,89.65,10.35,6600,13200,0.5,13.22,10.09,111.39,2.5,323.65,100.0,100.0,100.0,100.0,0.5,0.0,valid,valid,none,False
49,6.97,93.03,88.55,11.45,90.01,9.99,84.67,15.33,5600,11500,0.49,16.65,7.89,145.68,2.5,278.46,100.0,100.0,100.0,100.0,0.48695652173913045,0.0030434782608695365,valid,valid,none,False
50,7.0,93.0,91.92,8.08,89.0,11.0,86.76,13.24,5900,12200,0.48,18.13,7.45,25.33,2.5,293.61,100.0,100.0,100.0,100.0,0.48360655737704916,0.00360655737704918,valid,valid,hmf,False
51,5.44,94.56,93.66,6.34,89.45,10.55,88.34,11.66,5800,6000,0.97,13.97,9.88,168.3,2.5,216.35,100.0,100.0,100.0,100.0,0.9666666666666667,0.0033333333333332993,valid,valid,tcod | scod_tcod_ratio,False
52,5.01,94.99,86.45,13.55,87.45,12.55,89.11,10.89,6400,11500,0.56,64.87,3.45,500.0,2.5,207.8,100.0,100.0,100.0,100.0,0.5565217391304348,0.003478260869565264,valid,valid,trs | hmf,False
53,6.12,93.88,89.12,10.88,87.58,12.42,81.22,18.78,8700,12000,0.73,1.22,21.16,183.33,2.5,336.51,100.0,100.0,100.0,100.0,0.725,0.0050000000000000044,valid,valid,inoculum_vs | inoculum_fs | scod,False
54,6.34,93.66,88.24,11.76,88.33,11.67,90.23,9.77,6500,12500,0.52,24.21,11.32,165.83,2.5,201.12,100.0,100.0,100.0,100.0,0.52,0.0,valid,valid,none,False
55,6.47,93.53,87.21,12.79,88.57,11.43,93.33,6.67,6800,12000,0.57,25.22,15.31,349.32,2.5,263.48,100.0,100.0,100.0,100.0,0.5666666666666667,0.0033333333333332993,valid,valid,hmf,False
56,5.0,95.0,90.07,9.93,90.33,9.67,90.06,9.94,4500,8900,0.51,16.7,11.23,672.11,3.0,198.26,100.0,100.0,100.0,100.0,0.5056179775280899,0.0043820224719101075,valid,valid,scod | hmf,False
57,5.46,94.54,90.18,9.82,79.25,20.75,94.65,5.35,7800,13500,0.58,15.48,16.62,111.13,3.0,104.29,100.0,100.0,100.0,100.0,0.5777777777777777,0.0022222222222222365,valid,valid,inoculum_mc | inoculum_ts | inoculum_vs | inoculum_fs | scod,False
58,5.88,94.12,89.25,10.75,86.44,13.56,89.65,10.35,6000,10000,0.6,15.24,8.55,198.35,3.0,166.23,100.0,100.0,100.0,100.0,0.6,0.0,valid,valid,scod,False
59,7.14,92.86,83.36,16.64,84.25,15.75,89.12,10.88,6600,11000,0.6,17.26,8.14,188.63,3.0,200.25,100.0,100.0,100.0,100.0,0.6,0.0,valid,valid,substrate_vs | substrate_fs,False
60,8.11,91.89,91.11,8.89,86.12,13.88,88.24,11.76,6700,11000,0.61,19.24,6.15,199.91,3.0,177.46,100.0,100.0,100.0,100.0,0.6090909090909091,0.0009090909090908594,valid,valid,none,False
61,6.99,93.01,88.64,11.36,88.88,11.12,88.26,11.74,6400,8900,0.72,14.33,6.24,157.25,3.0,168.63,100.0,100.0,100.0,100.0,0.7191011235955056,0.0008988764044943753,valid,valid,none,False
63,5.12,94.88,87.66,12.34,90.22,9.78,88.61,11.39,6600,12000,0.55,16.48,6.26,78.66,3.0,213.16,100.0,100.0,100.0,100.0,0.55,0.0,valid,valid,none,False
64,5.07,94.93,90.45,9.55,87.64,12.36,86.66,13.34,6800,11500,0.59,22.22,11.03,165.57,3.0,244.42,100.0,100.0,100.0,100.0,0.591304347826087,0.0013043478260870156,valid,valid,none,False
65,6.15,93.85,89.25,10.75,87.23,12.77,89.33,10.67,6400,13000,0.49,22.64,4.65,168.32,3.0,36.33,100.0,100.0,100.0,100.0,0.49230769230769234,0.002307692307692344,valid,valid,h2_yield,False
66,6.63,93.37,87.66,12.34,89.39,10.61,89.44,10.56,6600,12500,0.53,29.94,9.95,66.63,3.0,164.26,100.0,100.0,100.0,100.0,0.528,0.0020000000000000018,valid,valid,trs,False
